area_px,perimeter_px,major_axis,minor_axis,aspect_ratio,eccentricity,orientation,solidity,circularity,contour_complexity,centroid_y,centroid_x,centroid_x_um,centroid_y_um,area_um2,perimeter_um,major_axis_um,minor_axis_um
1655.0,154.91168824543144,50.59553801460819,42.100172551637534,1.2017893264582407,0.5546367391105769,0.6455031024855228,0.9758254716981132,0.8666415127556503,1.0741878996492846,20.939577039274923,487.94924471299095,145.8968241691843,6.260933534743201,147.958655,46.318594785384,15.128065866367848,12.587951592939623
334.0,99.84062043356595,40.455541533006425,13.292459240351159,3.043495624210594,0.9444797764650043,-0.9979450631516217,0.7643020594965675,0.4210578693681435,1.5410939153610452,11.194610778443113,651.9251497005988,194.92561976047904,3.3471886227544907,29.859934,29.852345509636216,12.096206918368921,3.9744453128649964
2076.0,198.46803743153544,83.00852693381664,32.37043390806082,2.5643316110491194,0.9208296096624021,-0.05712153354207355,0.94967978042086,0.6623019944626629,1.2287738730740698,49.24181117533719,695.635838150289,207.99511560693642,14.723301541425819,185.596476,59.34194319202909,24.819549553211175,9.678759738510184
945.0,113.84062043356595,36.446851709793016,33.113780857125064,1.100655097859379,0.4177765069859016,-0.4575646736641627,0.9712230215827338,0.9163199974052997,1.0446634922621136,28.37142857142857,568.1227513227514,169.86870264550265,8.483057142857142,84.48394499999999,34.038345509636216,10.897608661228112,9.901020476280394
2223.0,188.61017305526642,65.86230643659255,44.68210838247658,1.4740196651602595,0.734677053783018,-0.11822213788311951,0.9427480916030534,0.7852701688652133,1.128471123013816,90.49482681061629,356.56320287899234,106.6123976608187,27.05795321637427,198.73842299999998,56.39444174352466,19.692829624541172,13.359950406360497
1102.0,136.46803743153546,53.45220603555786,26.93239428619328,1.9846808073413582,0.8637857060908226,-1.1926651824218975,0.9402730375426621,0.7435831958909648,1.1596721210003162,78.72686025408349,947.1070780399274,283.1850163339383,23.539331215970964,98.51990199999999,40.8039431920291,15.982209604631798,8.05278589157179
1736.0,165.63961030678928,61.37088585338748,36.65802396693019,1.6741460453174228,0.8020034108967272,0.06969036435514177,0.9752808988764045,0.7951172667526409,1.1214616004414217,118.45391705069125,32.99769585253456,9.866311059907833,35.417721198156684,155.200136,49.52624348172999,18.349894870162856,10.960749166112125
1354.0,139.1543289325507,44.08360532055923,39.477448835331224,1.1166781699709436,0.4450350266707953,1.1013992184718067,0.9727011494252874,0.878688789871797,1.066798649186062,112.43205317577548,420.7141802067947,125.7935398818316,33.61718389955686,121.048954,41.607144350832655,13.180997990847208,11.803757201764036
882.0,112.91168824543142,37.371269736625266,30.454672326956743,1.2271112076141546,0.579570553977563,1.0867529187627676,0.9576547231270358,0.8693619880326858,1.072505866490668,136.75283446712018,671.609977324263,200.81138321995462,40.889097505668936,78.851682,33.760594785383994,11.174009651250953,9.105947025760067
1423.0,140.81118318204307,47.539251880944455,38.326338895311814,1.240380721226665,0.5916375402724569,0.19390975487801002,0.9746575342465753,0.9018627899178806,1.0530033810802664,151.89248067463106,254.2044975404076,76.00714476458187,45.41585172171469,127.21762299999999,42.102543771430874,14.214236312402392,11.459575329698232
2675.0,224.5512985522207,90.4212756303227,38.81886328829238,2.329312812660164,0.9031566434420957,1.046350813190634,0.9291420632163946,0.6666570997722899,1.2247536592397879,174.33196261682244,159.12897196261682,47.57956261682243,52.125256822429904,239.147675,67.14083826711398,27.035961413466485,11.60684012319942
1918.0,188.12489168102786,74.92032150666802,33.51712371487069,2.2352849291011143,0.89434884157689,-0.1502322591284202,0.9221153846153847,0.681029525942017,1.2117611636271404,180.68613138686132,885.2200208550573,264.68078623566214,54.02515328467153,171.471118,56.24934261262733,22.401176130493738,10.021619990746336
2633.0,191.92388155425118,60.43566854708856,55.525587375384795,1.0884291621898352,0.39482756038597266,1.2648195661611774,0.9791744142804016,0.8982612938485893,1.055112229506677,195.94151158374478,684.7880744398025,204.75163425750094,58.586511963539685,235.392833,57.3852405847211,18.07026489557948,16.602150625240053
2487.0,188.26702730475878,59.62240567249858,53.347869480368054,1.117615497174438,0.44654313025916187,1.2901917388650197,0.9752941176470589,0.8817330480600695,1.0649554504183252,244.18214716525935,424.1934057096904,126.83382830719742,73.01046200241254,222.340287,56.29184116412287,17.827099296077076,15.951012974630048
2612.0,210.8528137423857,78.35229785785486,44.40143776627335,1.764634250591094,0.8239313191318223,0.03976111755479131,0.9470630891950689,0.7382853231538866,1.163825537472655,261.7450229709035,842.0666156202144,251.7779180704441,78.26176186830014,233.515412,63.04499130897332,23.427337059498605,13.27602989211573
1037.0,119.49747468305833,38.725329326419185,34.17703258130996,1.133080504701175,0.47021889387864396,-1.405801899938336,0.9737089201877934,0.9125804597181962,1.0468016953103725,273.1957569913211,736.4474445515912,220.19778592092575,81.685531340405,92.70883699999999,35.72974493023444,11.578873468599335,10.218932741811678
2300.0,180.50966799187808,59.80929785003433,49.07357260009625,1.2187679576016242,0.5716454763273614,0.33343128073832506,0.9766454352441614,0.8870268484046472,1.0617728533167314,300.39217391304345,604.5169565217391,180.75056999999998,89.81725999999999,205.6223,53.97239072957154,17.882980057160264,14.672998207428778
3015.0,223.62236636408616,85.10095017252206,45.64676619463298,1.8643368910222602,0.84397421769948,-0.8880506825905733,0.9629511338230597,0.7576466421403966,1.1488587825707564,311.30912106135986,187.4285240464345,56.04112868988391,93.0814271973466,269.544015,66.86308754286176,25.445184101584097,13.64838309219526
1898.0,181.4386001800126,69.4243637192801,36.08665863724476,1.9238235497821277,0.8542890852414493,1.1668490399114642,0.9308484551250613,0.7245138615968381,1.17483438929646,315.76659641728133,316.06743940990515,94.50416438356163,94.41421232876712,169.683098,54.250141453823765,20.757884752064747,10.789910932536182
632.0,93.35533905932738,32.16409006586493,25.073417105402328,1.2827964345926686,0.6263438441896411,-0.8043072957347,0.9693251533742331,0.9112732481824157,1.0475522390526548,357.4651898734177,592.870253164557,177.26820569620253,106.8820917721519,56.501431999999994,27.913246378738886,9.617062929693615,7.496951714515296
979.0,115.49747468305833,37.6144415743413,33.2722566335681,1.1305046720634033,0.466425100514953,-1.307348468482561,0.9721946375372393,0.9222476952921966,1.0413008207563819,366.4075587334014,772.444330949949,230.96085495403472,109.55586006128702,87.523579,34.53374493023444,11.246718030728047,9.948404733436861
2330.0,186.95331880577402,65.66160913182206,45.45064557984246,1.4446793504060422,0.7217104075165919,-0.05085994680370965,0.9664039817503111,0.8377210467046474,1.092572554115417,385.462660944206,310.45450643776826,92.8258974248927,115.25333562231759,208.30433,55.89904232292643,19.632821130414797,13.589743028372894
1694.0,164.22539674441617,60.12740275452137,36.30507999183647,1.6561705074893531,0.7971339052277087,0.9698854056342547,0.9630471859010802,0.7893009591422958,1.125586005193516,408.97579693034237,985.5312868949233,294.67385478158207,122.28376328217236,151.445294,49.103393626580434,17.978093423601887,10.855218917559105
1305.0,137.63961030678928,48.77222112417601,34.20305508533414,1.4259609558997832,0.7128844894002829,1.0934141970344724,0.9688195991091314,0.8656324071687195,1.0748138312100974,414.9325670498084,69.80996168582375,20.8731785440613,124.06483754789271,116.66830499999999,41.15424348172999,14.582894116128628,10.226713470514909
2187.0,206.89444430272832,85.43769884717241,33.443513322052176,2.5546867048455706,0.9202047260492452,-0.5134758428141609,0.927874416631311,0.6420383788380699,1.2480141380873064,443.48605395518973,432.46776406035667,129.30786145404664,132.60233013260174,195.519987,61.86143884651577,25.545871955304552,9.9996104832936
2242.0,177.63961030678928,56.300027810657845,51.03789688735847,1.1031024247514154,0.42213252194970763,-0.7890078715080313,0.9786119598428634,0.8928239850034732,1.0583201759185823,462.6842105263158,141.21454058876003,42.22314763603925,138.34257894736842,200.437042,53.11424348172999,16.833708315386694,15.260331169320182
3361.0,227.82337649086287,69.66372153169807,62.87370814213478,1.1079944795718668,0.4306236879117188,-0.1673254377174493,0.9586423274386765,0.8137327744681035,1.10855972405457,474.99553704254686,575.3079440642666,172.01707527521572,142.0236655757215,300.47676099999995,68.119189570768,20.82945273797772,18.7992387344983
2157.0,186.12489168102786,70.90617679650127,39.398176605586244,1.7997324471723781,0.8314242303780107,1.5078420124567546,0.9668310174809502,0.7824400877211781,1.1305101175906114,462.67037552155773,733.3495595734817,219.27151831247102,138.33844228094574,192.837957,55.65134261262733,21.20094686215388,11.780054805070286
846.0,108.32590180780451,34.72463123627482,31.147416176932254,1.1148478910424628,0.44206432050427547,-0.10950310864664181,0.9646522234891676,0.9059737212094817,1.0506116194753832,467.7517730496454,866.307328605201,259.0258912529551,139.85778014184396,75.633246,32.38944464053355,10.38266473964617,9.313077436902743
1080.0,127.98275605729688,45.54864561208017,30.575428635849047,1.4897140496233419,0.7412131290013197,-0.33833050011541643,0.9549071618037135,0.8285728582781711,1.0985874881946864,507.35370370370373,994.3194444444445,297.3015138888889,151.6987574074074,96.55308,38.26684406113176,13.61904503801197,9.142053162118865
3614.0,230.89444430272832,74.55149761253476,62.290757728297685,1.1968308033386985,0.5494296329421728,0.9331091269799022,0.9709833422890919,0.8518655311365919,1.0834639785170372,521.3259546209187,815.7559490868844,243.9110287769784,155.87646043165466,323.095214,69.03743884651577,22.29089778614789,18.624936560761007
2313.0,187.1959594928933,60.60703165416949,49.717577430662914,1.219026243559297,0.5718949232535137,0.1998594018265522,0.9633486047480216,0.8294544772458602,1.098003494080229,522.4457414613057,220.7998270644185,66.01914829226114,156.2112766969304,206.78451299999998,55.971591888375094,18.121502464596677,14.865555651768211
2691.0,206.99494936611666,75.2646537433638,46.42118588685684,1.6213427620485104,0.7871412838598993,-0.8247053036563373,0.9679856115107913,0.7892308701534316,1.125635983873094,554.7759197324415,399.5254552211074,119.45811111111111,165.878,240.57809099999997,61.89148986046888,22.504131469265772,13.879934580170195
750.0,101.59797974644665,33.42423070956773,28.78517880449804,1.1611611286689238,0.5082545030038765,0.3379966079352494,0.9715025906735751,0.9130635020559805,1.0465247614327162,544.86,611.876,182.950924,162.91314,67.05075,30.377795944187547,9.99384498216075,8.606768462544913
2937.0,241.48023074035524,97.16661865964358,39.09953799150407,2.485109125349688,0.9154653474031674,-0.3903246238113322,0.9474193548387096,0.6329226623153832,1.2569693179615957,586.4630575417092,989.9346271705822,295.99045352400407,175.35245420497105,262.570737,72.20258899136621,29.05281897923343,11.690761859459718
1787.0,163.88225099390857,57.56776214043678,39.67935593832748,1.4508240060628188,0.7245107716665932,0.34180574540592873,0.9717237629146275,0.8361237803097921,1.0936156393742371,582.6832680470062,331.1958589815333,99.02756183547847,174.22229714605484,159.75958699999998,49.00079304717866,17.212760879990597,11.864127425559916
1063.0,123.25483399593904,43.76955682045436,31.100911355224923,1.4073400075172111,0.7036362678257039,1.3296543857891436,0.9725526075022873,0.8792962203162346,1.0664301056200516,572.7657572906867,675.5888993414864,202.00108090310442,171.25696142991532,95.03326299999999,36.85319536478577,13.087097489315854,9.299172495212252
1869.0,171.53910524340097,62.22334813965147,38.63591110322438,1.6105055209752408,0.783871523960202,1.0170689416478584,0.9579702716555613,0.7981653762247685,1.1193181802660557,600.506153023007,818.5741037988229,244.75365703584802,179.55133975387906,167.09046899999998,51.29019246777689,18.60478109375579,11.552137419864088
2974.0,241.37972567696687,98.10464651852865,40.07135804364769,2.4482486071889116,0.9127783453374061,-0.4965320158976917,0.9230291744258224,0.6414299722255029,1.2486058785113057,643.9552790854069,120.91997310020174,36.15507195696032,192.54262844653667,265.87857399999996,72.17253797741309,29.333289309040065,11.98133605505066
2370.0,188.46803743153546,56.53404064731489,54.32069787941609,1.0407458455856384,0.27707123600033035,1.0033546680767,0.9709135600163867,0.8384608590550738,1.0920904343843871,645.5691983122363,505.8683544303797,151.25463797468353,193.02519029535864,211.88037,56.351943192029104,16.90367815354715,16.24188866594541
2186.0,189.8233764908628,71.64804376729855,39.37442384461548,1.8196594837817937,0.8354586132578783,0.4560849465204821,0.9508481948673336,0.7623609337549512,1.1453011145216556,707.2827081427264,845.2644098810613,252.73405855443733,211.4775297346752,195.43058599999998,56.75718957076798,21.422765086422263,11.772952729540027
856.0,118.32590180780451,44.76844242857828,25.248061136805354,1.773143774724036,0.8257952361646794,0.8226287210867522,0.9304347826086956,0.7682878807758451,1.1408748560222612,700.4240654205607,359.2803738317757,107.42483177570094,209.42679556074765,76.527256,35.37944464053355,13.385764286144905,7.549170279904801
1022.0,124.5685424949238,42.76405799422993,30.83185701426375,1.387008832275201,0.6929600929677342,0.7030264177208593,0.9605263157894737,0.8276448056261452,1.0992032483469312,715.1575342465753,625.4686888454012,187.01513796477494,213.83210273972603,91.36782199999999,37.245994205982214,12.786453340274749,9.21872524726486
2691.0,216.06601717798213,85.96447951236863,40.257689384321466,2.135355526535705,0.8835662991111148,0.47141709680773664,0.9652080344332855,0.7243536098431598,1.1749643388520787,751.3734671125975,423.5414344109996,126.63888888888889,224.66066666666663,240.57809099999997,64.60373913621666,25.703379374198217,12.037049125912118
1338.0,139.1543289325507,46.15351388007055,37.24780628665445,1.2390934790864967,0.5904945680631473,0.8418293090993313,0.9639769452449568,0.868305465914671,1.0731581609521836,744.9865470852018,927.8086696562033,277.41479222720477,222.75097757847533,119.61853799999999,41.607144350832655,13.799900650141094,11.13709407970968
3013.0,212.65180361560903,73.7078908469412,52.29184484285135,1.4095484882671445,0.7047587531850807,0.9034138205639762,0.9753965684687601,0.8372802644957871,1.0928601060849332,765.7009624958513,114.53634251576501,34.24636641221374,228.94458778625952,269.365213,63.5828892810671,22.038659363235418,15.635261608012552
1893.0,173.0538238691624,66.96154611467216,36.126465878192434,1.853531600363189,0.8419787888975928,1.3462532092197854,0.9692780337941628,0.7943247190324688,1.1220209373335461,767.2752245113576,796.7047015319598,238.21470575805597,229.4152921288959,169.23609299999998,51.743093336879554,20.021502288286975,10.801813297579537
2907.0,221.4802307403552,84.82098629713421,43.884381995666814,1.932828547192701,0.8557579062475973,-0.9082403568743462,0.9641791044776119,0.7447061856995676,1.1587974194576303,791.7251461988304,658.4203646370829,196.8676890264878,236.72581871345028,259.888707,66.22258899136621,25.361474902843128,13.121430216704377
1839.0,177.4386001800126,62.72153236890132,38.827539098012444,1.615387784700267,0.7853544098491011,0.6983089624639851,0.9354018311291964,0.733998864321085,1.1672188861271817,785.7661772702555,241.8558999456226,72.31491408374116,234.9440870038064,164.408439,53.05414145382377,18.753738178301493,11.60943419030572
2985.0,210.75230867899737,64.4861483856592,59.356679967474705,1.0864177110477753,0.39084555108765595,-0.4817043337096096,0.966958211856171,0.8445191811051106,1.0881662227312277,827.300837520938,502.78525963149076,150.33279262981574,247.36295041876045,266.861985,63.01494029502021,19.2813583673121,17.747647310274935
1133.0,126.22539674441617,43.77188515995058,33.15320376806076,1.3202912595168155,0.6529411615143167,0.8258834140708058,0.9742046431642304,0.8936064298678636,1.0578567400562973,836.8834951456311,359.2241835834069,107.40803089143866,250.22816504854367,101.291333,37.74139362658043,13.087793662825222,9.912807926650167
1473.0,157.6812408671319,63.34797548454038,30.068390673888906,2.1067963420985856,0.8801722955241766,0.8439530338521812,0.9515503875968992,0.7444791733561222,1.158974080724035,852.2396469789545,195.87983706720976,58.56807128309572,254.81965444670737,131.687673,47.14669101927243,18.941044669877574,8.990448811492783
989.0,117.9827560572969,38.2118240431469,33.28939200839005,1.1478678863680125,0.49096305087489506,0.27000548579046274,0.9658203125,0.8928306312333751,1.0583162368443375,852.4984833164813,897.1668351870576,268.2528837209302,254.89704651162788,88.41758899999999,35.27684406113177,11.425335388900923,9.953528210508626
1723.0,158.71067811865476,51.2515935453655,43.17951523224711,1.1869423097897598,0.5386948883572077,0.9276675818175951,0.9717992103778906,0.8595731613946737,1.078595431632699,868.8937899013349,623.3464886825304,186.38060011607658,259.7992431804991,154.03792299999998,47.45449275747777,15.324226470064284,12.910675054441887
1957.0,175.68124086713192,64.78604517075297,39.442124261171564,1.6425597349109058,0.7933192414845245,1.1021633369792576,0.9541686981960019,0.7968010709296885,1.120276034523877,887.0858456821666,446.73888605007664,133.5749269289729,265.2386678589678,174.957757,52.52869101927244,19.37102750605514,11.793195154090297
2355.0,193.53910524340094,71.96316721449298,42.627038803458134,1.688204699047848,0.8056842613696459,0.37590403763496166,0.9538274605103281,0.7900659000261231,1.125040977708472,908.9847133757962,919.7821656050955,275.0148675159236,271.7864292993631,210.539355,57.86819246777688,21.5169869971334,12.745484602233981
1478.0,149.29646455628165,54.92677602307947,34.45289618313392,1.59425714840102,0.7788168613112436,0.7240862470163099,0.9698162729658792,0.8332690499845407,1.0954873687831874,917.2489851150203,716.0649526387009,214.10342083897157,274.2574465493911,132.13467799999998,44.63964290232821,16.42310603090076,10.301415958757042
1472.0,147.74011537017762,47.74215416055411,39.82950735955062,1.1986629342304966,0.5513668791698064,-0.3729212270289241,0.9546044098573282,0.8474631175897811,1.0862745302719372,936.9524456521739,563.7180706521739,168.551703125,280.14878124999996,131.59827199999998,44.17429449568311,14.274904094005677,11.909022700505634
