area_px,perimeter_px,major_axis,minor_axis,aspect_ratio,eccentricity,orientation,solidity,circularity,contour_complexity,centroid_y,centroid_x,centroid_x_um,centroid_y_um,area_um2,perimeter_um,major_axis_um,minor_axis_um
2808.0,226.08326112068522,86.55362367662806,43.72449614081597,1.9795224946190273,0.8630184889993607,1.558965845051458,0.9515418502202643,0.6903513039395854,1.203552183886609,991.9700854700855,994.3543447293447,297.31194907407405,296.59905555555554,251.038008,67.59889507508488,25.87953347931179,13.073624346103975
1123.0,125.39696961966999,41.985526846569,34.33528537581644,1.222809899117393,0.5755187222364668,1.3005097247385136,0.9714532871972318,0.8974609021064491,1.0555826204211993,1012.1620658949244,814.2315227070347,243.4552252894034,302.6364577025824,100.397323,37.49369391628132,12.553672527124132,10.266250327369114
496.0,94.04163056034261,39.75225565373426,16.48836744407554,2.4109273273150946,0.909922567163758,1.5620600912052056,0.9725490196078431,0.7047762155119532,1.1911717370844184,6.36491935483871,946.6391129032259,283.0450947580645,1.9031108870967741,44.342895999999996,28.11844753754244,11.885924440466543,4.930021865778586
1183.0,157.08935777509512,51.39550768227207,33.430523405648124,1.5373826804515045,0.7595438192401227,0.7146201651362625,0.7966329966329966,0.6024223560564957,1.288396273042781,36.976331360946745,123.00422654268809,36.77826373626374,11.055923076923076,105.761383,46.96971797475344,15.367256796999348,9.99572649828879
2082.0,244.2436867076458,58.28464847942243,51.78481545912561,1.1255161954845088,0.4589129826498399,1.0850368638487005,0.7995391705069125,0.43857502388693537,1.5100038414813852,66.95437079731028,311.63784822286266,93.17971661863594,20.01935686839577,186.132882,73.02886232558609,17.427109895347307,15.483659822278558
2996.0,213.86500705120545,79.56215358045357,48.33690916767849,1.6459917473096213,0.7942917910255762,-0.6685523100762905,0.9702072538860104,0.8231371679167552,1.1022088501906964,160.0520694259012,781.9789719626168,233.8117126168224,47.85556875834446,267.845396,63.94563710831043,23.789083920555615,14.452735841135869
904.0,123.49747468305833,43.23194020886016,27.965830313880502,1.545884378315866,0.7625927334837379,1.2519687685923455,0.931958762886598,0.7448385402885925,1.1586944582372336,173.20575221238937,398.95022123893807,119.28611615044248,51.78851991150442,80.81850399999999,36.92574493023444,12.926350122449188,8.36178326385027
748.0,138.36143571373725,35.128652550383684,32.470636074263425,1.0818590824658045,0.38158246179493804,-1.4584932816329537,0.7719298245614035,0.4909998305042347,1.4271161763732765,246.82085561497325,897.8101604278074,268.4452379679144,73.799435828877,66.87194799999999,41.370069278407435,10.50346711256472,9.708720186204763
2331.0,197.61017305526642,63.52297174679574,48.66851448364419,1.3052169851648878,0.6426544776256111,-0.062238732001856076,0.933520224269123,0.7501248286369396,1.1546044572432428,284.1338481338481,1006.1385671385672,300.8354315744316,84.95602059202058,208.39373099999997,59.085441743524655,18.993368552291926,14.551885830609612
903.0,148.62741699796953,67.86715799904718,17.570689789930533,3.862520982980458,0.9659045945824875,0.006837225783457056,0.9668094218415417,0.5136883942890165,1.3952438698303584,684.9003322259136,1022.1904761904761,305.63495238095237,204.78519933554819,80.729103,44.439597682392886,20.292280241715105,5.253636247189229
690.0,127.01219330881975,46.13955387739297,22.099050500496798,2.08785232091106,0.8778361378948343,1.537801716996039,0.8060747663551402,0.5374871964885057,1.3640049246681405,843.7304347826087,799.8739130434783,239.1623,252.2754,61.68669,37.9766457993371,13.795726609340498,6.607616099648542
3523.0,299.69343417595167,83.5094558483753,58.25805256916849,1.433440565992596,0.7164657900539219,0.43940096506726406,0.8530266343825665,0.4929104783729724,1.4243475560071348,62.67328980982118,467.47005393130854,139.77354612546125,18.73931365313653,314.959723,89.60833681860954,24.96932729866421,17.419157718181378
1549.0,147.78174593052023,47.92996127904823,41.26923954681987,1.1613967644029832,0.5085504567507815,-1.5436239618058483,0.9705513784461153,0.8912913578818169,1.0592297065139435,74.38476436410588,169.72175597159458,50.746805035506775,22.241044544867655,138.482149,44.18674203322555,14.33105842243542,12.33950262449914
1078.0,142.66904755831214,47.33068851854712,30.624393662357708,1.545522469452975,0.7624642152766768,0.18192313464978424,0.8679549114331723,0.6655322436242865,1.2257882372534878,109.42207792207792,357.2857142857143,106.82842857142856,32.7172012987013,96.37427799999999,42.65804521993533,14.151875867045588,9.156693705044955
2339.0,185.09545442950497,58.895105128335764,50.930760974423556,1.1563759111691212,0.5021669499698507,-1.5485071203951752,0.9665289256198347,0.8579235292210238,1.0796319058496615,140.64514749893118,817.281744335186,244.3672415562206,42.05289910218042,209.108939,55.34354087442198,17.609636433372394,15.228297531352643
347.0,88.2193000900063,30.65135428943188,16.481951010431718,1.8596921123010313,0.8431212992134757,1.240761631116513,0.8032407407407407,0.5602890347075563,1.3359614868606262,193.60806916426512,748.9308357348704,223.93031988472623,57.888812680115265,31.022146999999997,26.377570726911884,9.16475493254013,4.928103352119083
1963.0,195.23759005323592,54.01777166665265,47.38404791912937,1.139999093341394,0.48013669677579685,0.7671272981118944,0.9294507575757576,0.6471475139603164,1.2430779314353937,214.05247070809986,621.7412124299542,185.9006225165563,64.00168874172185,175.494163,58.37603942591754,16.151313728329143,14.167830327819681
2157.0,174.50966799187808,53.73943248536454,51.383005603584536,1.0458600436875887,0.2928745409540481,0.4240937797374966,0.9733754512635379,0.8900635673774975,1.0599600273793275,319.16689847009735,696.0876216968011,208.1301988873435,95.4309026425591,192.837957,52.17839072957154,16.068090313123996,15.363518675471775
1626.0,156.02438661763952,56.09335967772103,37.18579311902722,1.50846210266843,0.7486841910817421,0.5609171894303121,0.9632701421800948,0.8393545277031311,1.091508900081228,357.68142681426815,956.8530135301353,286.09905104551046,106.94674661746618,145.36602599999998,46.65129159867421,16.771914543638587,11.118552142589138
2150.0,172.61017305526642,56.74241104053707,48.39690862917892,1.1724387496586213,0.5220367043411106,-0.27289978669452775,0.978161965423112,0.9068084282775791,1.0501279699985262,431.9711627906977,724.5223255813953,216.6321753488372,129.1593776744186,192.21214999999998,51.61044174352465,16.965980901120584,14.470675680124495
1537.0,160.19595949289334,53.950023403827664,36.76099277606973,1.4675888579088503,0.7319207697774625,0.45306870161092117,0.9499381953028431,0.7526284232155467,1.1526824800096007,464.92648015614833,594.0487963565387,177.62059011060506,139.01301756668835,137.409337,47.89859188837511,16.13105699774447,10.991536840044848
1233.0,131.63961030678928,42.80599472952079,36.83665892151436,1.1620487846285117,0.5093675485001308,-1.54034343234571,0.9685781618224666,0.8941281429759266,1.0575480716277237,464.22222222222223,446.7883211678832,133.58970802919708,138.80244444444443,110.231433,39.360243481729995,12.798992424126716,11.014161017532794
2700.0,198.3086578651014,69.71291876756413,49.509232725650115,1.408079158767628,0.7040127373214812,0.7720731815543893,0.9743774810537712,0.8627605479958818,1.0766012040553918,477.8796296296296,302.20666666666665,90.35979333333333,142.88600925925925,241.38269999999997,59.294288701665316,20.844162711501674,14.803260584969383
1638.0,154.95331880577402,50.3650177642606,41.948703468248596,1.2006334785145958,0.5534330746457629,0.08430450185256835,0.9562171628721541,0.8572786273935428,1.080037914860898,500.8693528693529,956.9242979242979,286.12036507936506,149.75993650793652,146.438838,46.33104232292643,15.059140311513918,12.54266233700633
448.0,84.84062043356593,29.29958438843076,20.419082510193295,1.4349118954685784,0.7171616090898507,-0.2942659568964,0.9333333333333333,0.7821322728110882,1.1307325567167192,562.84375,921.078125,275.402359375,168.29028125,40.051648,25.367345509636213,8.760575732140797,6.105305670547795
1856.0,176.12489168102786,55.66332456517443,43.87760845907374,1.2686043410295176,0.6153322818137896,0.8897927956232856,0.9192669638434868,0.7518762346964054,1.1532589164943696,597.2214439655172,262.20043103448273,78.39792887931033,178.56921174568964,165.92825599999998,52.66134261262733,16.643334044987153,13.119404929263048
2480.0,187.1959594928933,61.81914472504755,51.34913794029851,1.2038983944953872,0.5568174691764497,0.20650248280704708,0.9721677773422187,0.8893415925506845,1.060390182234682,630.236693548387,727.9774193548387,217.66524838709677,188.44077137096772,221.71447999999998,55.971591888375094,18.483924272789217,15.353392244149255
1228.0,163.0538238691624,48.67373273267735,35.25323795262252,1.380688287359331,0.6895097068622441,0.10355193503911655,0.883453237410072,0.5804251930847922,1.3125832948965033,673.7703583061889,923.0952768729642,276.00548778501627,201.45733713355048,109.78442799999999,48.75309333687955,14.553446087070528,10.540718147834133
3050.0,304.6579002700189,73.72020606988903,58.17618008325868,1.2671888385312435,0.614202619750985,-1.0670217496679761,0.8203335126412049,0.4129379659920664,1.5561719857812932,714.9554098360655,48.0,14.352,213.7716675409836,272.67305,91.09271218073565,22.04234161489682,17.394677844894343
143.0,62.8700576850888,26.813763657662598,9.143613986328074,2.932512647379438,0.9400616645133366,-0.7911344214373734,0.7185929648241206,0.45463009776407093,1.4831016159033128,690.986013986014,563.4335664335664,168.46663636363635,206.60481818181816,12.784343,18.798147247841552,8.017315333641116,2.733940581912094
1005.0,119.39696961966999,40.630741622504246,31.74321814730357,1.2799818037969042,0.6242043606691715,0.8846379788943555,0.9617224880382775,0.8859094153007102,1.0624422706510508,707.3233830845771,800.9024875621891,239.46984378109454,211.48969154228854,89.848005,35.699693916281326,12.148591745128769,9.491222226043767
1652.0,156.95331880577402,57.77002728582723,36.77410410953922,1.5709431591792784,0.7712269600599098,0.6295688039802938,0.9700528479154433,0.8427114606935534,1.0893327231262249,793.9739709443099,920.5121065375303,275.2331198547215,237.39821731234866,147.690452,46.92904232292643,17.27323815846234,10.995457128752227
224.0,91.97665940288702,43.12624775549367,9.675960082150446,4.457051020192822,0.9745055034379108,-0.5031970695771922,0.6363636363636364,0.332738165987933,1.7335991714546783,867.6339285714286,227.74107142857142,68.09458035714285,259.42254464285713,20.025824,27.501021161463218,12.894748078892608,2.8931120645629833
549.0,142.66904755831212,51.94475558309318,23.268235199713498,2.232432117745345,0.89406264201747,-0.33105059445418655,0.6238636363636364,0.33893989030587524,1.7176657569045677,886.6047358834244,144.83970856102005,43.30707285974499,265.0948160291439,49.081148999999996,42.65804521993532,15.531481919344861,6.957202324714336
251.0,62.62741699796952,22.15598222027546,14.867301151666188,1.4902491040071806,0.7414313257310334,-1.4625030671033916,0.9330855018587361,0.8041824394743208,1.1151228301203822,891.0119521912351,268.28685258964146,80.21776892430279,266.4125737051793,22.439650999999998,18.725597682392884,6.624638683862363,4.44532304434819
1635.0,202.75230867899734,49.66927775692748,45.13154930926745,1.100544486442619,0.41757786505710265,-0.5344953923931095,0.8881042911461162,0.4997997157979516,1.4144968921305145,937.2507645259939,937.6360856269113,280.35318960244643,280.23797859327215,146.170635,60.6229402950202,14.851114049321316,13.494333243470967
199.0,76.07716446627535,32.62668944422417,9.357249826713762,3.4867819122536527,0.9579912573619833,0.06630306802292381,0.7683397683397684,0.43207019196040525,1.5213279599048204,930.9447236180905,386.11557788944725,115.44855778894473,278.3524723618091,17.790799,22.747072175416328,9.755380143823027,2.7978176981874148
1080.0,133.0538238691624,43.04955784121121,32.62743214305409,1.319428315794562,0.6523660972016302,0.8345062671531939,0.9262435677530018,0.766617799829947,1.1421168809154383,936.9962962962964,130.46203703703705,39.008149074074076,280.1618925925926,96.55308,39.78309333687955,12.871817794522151,9.755602210773171
359.0,77.84062043356595,27.002416614674605,17.799666006743372,1.517018162275898,0.7519782755941656,0.28107720737846875,0.8777506112469438,0.74454634312079,1.158921800719684,941.3983286908078,783.0807799442897,234.1411532033426,281.47810027855155,32.094958999999996,23.274345509636216,8.073722567787707,5.322100136016268
1011.0,161.4386001800126,42.31342346575341,37.66326609271492,1.12346665213769,0.45576122402551483,-0.3693461682234168,0.770579268292683,0.48746815903814783,1.432276523265363,979.1543026706231,214.92581602373886,64.26281899109792,292.7671364985163,90.384411,48.27014145382377,12.651713616260269,11.261316561721761
212.0,66.62741699796952,28.240706080224747,10.451539647425795,2.702061804566795,0.9289967976649689,-1.547749468283524,0.9636363636363636,0.6001223083435189,1.2908628860223883,965.561320754717,360.54716981132077,107.80360377358491,288.7028349056604,18.953011999999998,19.921597682392886,8.4439711179872,3.1250103545803127
831.0,117.84062043356595,42.430888456697545,25.557942270189912,1.6601840636516259,0.7982374905765265,0.7394814434812307,0.9337078651685393,0.7520052057190317,1.1531600186686417,1001.9458483754513,520.7797833935018,155.71315523465702,299.58180866425994,74.292231,35.23434550963621,12.686835648552565,7.6418247387867835
240.0,65.49137802864846,21.239754412882885,15.640085579205328,1.358033132575869,0.6765909663812916,-0.1504734507722412,0.8633093525179856,0.7031578804742884,1.1925417047085407,1002.5541666666667,814.9708333333333,243.67627916666666,299.7636958333333,21.456239999999998,19.581922030565888,6.350686569451982,4.676385588182393
848.0,136.2842712474619,59.303817595800275,19.198304801291567,3.089013233700228,0.9461501984201965,1.5647573353340578,0.9432703003337041,0.5737388305483943,1.3202095745908775,7.45872641509434,984.7617924528302,294.4437759433962,2.2301591981132076,75.81204799999999,40.748997102991105,17.73184146114428,5.740293135586178
1952.0,164.36753236814712,54.18468907546363,46.10534586818774,1.1752365816834824,0.5253398361284848,-1.081369026737074,0.9818913480885312,0.9079409559900259,1.0494728226996923,98.05174180327869,326.9344262295082,97.75339344262294,29.317470799180327,174.510752,49.14589217807599,16.201222033563624,13.785498414588133
470.0,109.97665940288701,38.489893481563605,16.95548685127245,2.2700553407391584,0.8977438299851095,-0.46458297688022426,0.8006814310051107,0.4883224318090976,1.4310231603786752,95.63191489361702,627.1042553191489,187.50417234042553,28.59394255319149,42.01847,32.88302116146321,11.508478150987518,5.069690568530462
2857.0,290.2436867076458,82.50755585211525,50.4891197364037,1.6341650692837408,0.7909093842023802,1.4221894334729421,0.8592481203007519,0.4261814480371059,1.5318023436948085,118.46062303115156,767.5869793489675,229.50850682534127,35.419726286314315,255.418657,86.7828623255861,24.669759199782458,15.096246801184707
2329.0,184.0243866176395,66.3445627200928,44.76959023144455,1.481911323671101,0.7379968009557067,0.38248823297885204,0.9777497900923594,0.8642285214500691,1.0756864612278259,125.66294547015886,178.54787462430227,53.38581451266638,37.5732206955775,208.21492899999998,55.023291598674206,19.837024253307746,13.386107479201922
1650.0,156.61017305526642,47.04698768221644,45.10003294974344,1.0431696964532724,0.28469953267308434,1.028679961641805,0.9615384615384616,0.8453836989365576,1.0876096827037605,126.0709090909091,993.050909090909,296.9222218181818,37.69520181818182,147.51165,46.826441743524654,14.067049316982715,13.484909851973287
3165.0,214.3086578651014,72.17482722678395,56.190735949503484,1.2844613263589353,0.6275993538630504,0.7401910198461575,0.9723502304147466,0.8659725891836544,1.0746026996717253,152.8992101105845,449.3248025276461,134.3481159557662,45.71686382306476,282.954165,64.07828870166531,21.5802733408084,16.80103004890154
2166.0,230.10155108391484,60.459836587501556,48.834329146440275,1.2380601442522061,0.5895728553871646,-0.026590498783530318,0.8487460815047022,0.5140782430230787,1.3947147312942492,190.71745152354572,597.8388734995383,178.75382317636195,57.024518005540166,193.642566,68.80036377409054,18.077491139662964,14.601464414785642
2147.0,202.0243866176395,70.90694787110176,40.06668302765916,1.769723433860315,0.8250497849050644,-1.4816102841099241,0.9151747655583973,0.6610500079229816,1.2299369323041756,359.36516068933395,972.6963204471356,290.83619981369355,107.45018304611085,191.94394699999998,60.405291598674204,21.201177413459426,11.979938225270088
730.0,124.5685424949238,41.93655970156167,23.2799996790139,1.8013986374478346,0.831767460714549,0.26368166697824497,0.8732057416267942,0.5911748611615323,1.300594823012541,448.3041095890411,450.0109589041096,134.55327671232877,134.04292876712327,65.26272999999999,37.245994205982214,12.539031350766939,6.960719904025156
2010.0,205.1370849898476,57.185724649927245,46.80067457909794,1.2218995808121849,0.5746520212462651,0.45002171118517614,0.9418931583880038,0.6002298115678841,1.290747281853806,645.5298507462686,310.81592039800995,92.93396019900497,193.0134253731343,179.69601,61.33598841196443,17.098531670328246,13.993401699150283
2873.0,201.68124086713186,61.65224427490411,59.63452494549944,1.0338347514505848,0.2537395706130671,1.0348590608005641,0.9755517826825127,0.8875942508950091,1.0614334252097253,660.3738252697528,82.89836407935955,24.786610859728505,197.4517737556561,256.849073,60.30269101927242,18.434021038196327,17.83072295870433
2483.0,217.4386001800126,69.19824545149416,49.75991900103461,1.3906422446156994,0.6949146700770663,1.3975775336438696,0.8848895224518888,0.6599534393913082,1.230958330384236,744.8191703584374,647.9625453080951,193.7408010471204,222.70093193717278,221.98268299999998,65.01414145382377,20.690275389996753,14.878215781309349
2786.0,232.65180361560903,64.07119258166787,57.667290728476765,1.1110491193932368,0.4357861958697779,-1.0105387889391553,0.8920909382004483,0.6468120895146764,1.243400207943589,800.518664752333,492.65721464465184,147.3045071787509,239.35508076094757,249.07118599999998,69.5628892810671,19.157286581918694,17.242519927814552
198.0,61.21320343559643,20.26219723380584,14.198752455703527,1.427040671144786,0.7134060626112929,-0.232419524813334,0.88,0.664025624153253,1.227178055648999,971.4848484848485,83.14141414141415,24.85928282828283,290.4739696969697,17.701397999999998,18.30274782724333,6.058396972907945,4.245426984255355
2398.0,256.651803615609,73.20144349613244,49.98107357115557,1.4645832565384813,0.7306164713692762,-1.2280291607401834,0.8095881161377447,0.4574781978079192,1.4784777708057406,997.9970809007506,860.394495412844,257.25795412844036,298.4011271893244,214.38359799999998,76.7388892810671,21.887231605343597,14.944340997775514
2341.0,183.82337649086284,60.91659033425551,49.12983636442608,1.2399103038406205,0.5912205145712288,-1.3721679870673222,0.9729842061512884,0.8705822328682595,1.071753968159774,1002.193934216147,236.21828278513456,70.62926655275523,299.65598633062797,209.28774099999998,54.96318957076799,18.214060509942396,14.6898210729634
